t, ω_1, EK_1 
102.89999999999843, 17.73878621199177, 157.33226813737465 
102.99999999999842, 17.708836400502253, 156.8014433298768 
103.09999999999842, 17.678914085737762, 156.27200162544852 
103.19999999999841, 17.64901919605357, 155.74393929133367 
103.2999999999984, 17.619151659998277, 155.21725260901002 
103.3999999999984, 17.58931140631313, 154.69193787412857 
103.4999999999984, 17.55949836393125, 154.16799139645215 
103.59999999999839, 17.529712461976914, 153.64540949979434 
103.69999999999838, 17.499953629764825, 153.12418852195952 
103.79999999999838, 17.470221796799386, 152.60432481468217 
103.89999999999837, 17.440516892773985, 152.08581474356737 
103.99999999999837, 17.410838847570272, 151.56865468803105 
104.09999999999836, 17.381187591257433, 151.05284104124067 
104.19999999999835, 17.351563054091496, 150.5383702100565 
104.29999999999835, 17.321965166514616, 150.02523861497286 
104.39999999999834, 17.29239385915436, 149.5134426900597 
104.49999999999834, 17.262849062823012, 149.00297888290467 
104.59999999999833, 17.233330708516878, 148.4938436545554 
104.69999999999833, 17.203838727415572, 147.98603347946192 
104.79999999999832, 17.174373050881336, 147.47954484541953 
104.89999999999831, 17.14493361045834, 146.97437425351205 
104.99999999999831, 17.11552033787201, 146.4705182180552 
105.0999999999983, 17.086133165028315, 145.96797326654024 
105.1999999999983, 17.05677202401311, 145.46673593957814 
105.29999999999829, 17.027436847091437, 144.9668027908436 
105.39999999999829, 16.998127566706874, 144.46817038702008 
105.49999999999828, 16.968844115480827, 143.97083530774415 
105.59999999999827, 16.939586426211886, 143.474794145551 
105.69999999999827, 16.910354431875145, 142.98004350581968 
105.79999999999826, 16.88114806562155, 142.48658000671907 
105.89999999999826, 16.8519672607772, 141.99440027915333 
105.99999999999825, 16.82281195084274, 141.50350096670869 
106.09999999999825, 16.793682069492665, 141.0138787255997 
106.19999999999824, 16.764577550574675, 140.52553022461618 
106.29999999999824, 16.73549832810904, 140.0384521450702 
106.39999999999823, 16.706444336287923, 139.55264118074342 
106.49999999999822, 16.67741550947476, 139.0680940378346 
106.59999999999822, 16.6484117822036, 138.58480743490782 
106.69999999999821, 16.61943308917847, 138.10277810284015 
106.7999999999982, 16.590479365272746, 137.6220027847704 
106.8999999999982, 16.561550545528494, 137.14247823604757 
106.9999999999982, 16.532646565155865, 136.66420122418 
107.09999999999819, 16.50376735953245, 136.18716852878435 
107.19999999999818, 16.474912864202658, 135.71137694153512 
107.29999999999818, 16.446083014877086, 135.2368232661143 
107.39999999999817, 16.4172777474319, 134.76350431816132 
107.49999999999817, 16.388496997908216, 134.2914169252233 
107.59999999999816, 16.35974070251149, 133.8205579267056 
107.69999999999816, 16.331008797610888, 133.3509241738221 
107.79999999999815, 16.30230121973868, 132.88251252954663 
107.89999999999814, 16.273617905589646, 132.41531986856396 
107.99999999999814, 16.244958792020455, 131.94934307722133 
108.09999999999813, 16.21632381604905, 131.48457905347985 
108.19999999999813, 16.187712914854085, 131.02102470686688 
108.29999999999812, 16.15912602577427, 130.5586769584277 
108.39999999999812, 16.130563086307824, 130.09753274067828 
108.49999999999811, 16.102024034111857, 129.63758899755794 
108.5999999999981, 16.073508807001783, 129.17884268438195 
108.6999999999981, 16.045017342950732, 128.7212907677949 
108.7999999999981, 16.01654958008896, 128.2649302257239 
108.89999999999809, 15.988105456703266, 127.80975804733238 
108.99999999999808, 15.959684911236415, 127.35577123297365 
109.09999999999808, 15.931287882286545, 126.90296679414506 
109.19999999999807, 15.902914308606608, 126.45134175344239 
109.29999999999806, 15.87456412910378, 126.00089314451422 
109.39999999999806, 15.846237282838894, 125.55161801201669 
109.49999999999805, 15.817933709025871, 125.10351341156847 
109.59999999999805, 15.789653347031152, 124.65657640970602 
109.69999999999804, 15.761396136373131, 124.21080408383894 
109.79999999999804, 15.733162016721588, 123.76619352220546 
109.89999999999803, 15.704950927897137, 123.32274182382858 
109.99999999999802, 15.676762809870663, 122.88044609847196 
110.09999999999802, 15.648597602762765, 122.43930346659627 
110.19999999999801, 15.620455246843193, 121.99931105931552 
110.29999999999801, 15.59233568253032, 121.56046601835413 
110.399999999998, 15.56423885039057, 121.12276549600358 
110.499999999998, 15.536164691137877, 120.68620665507964 
110.59999999999799, 15.508113145633144, 120.25078666887977 
110.69999999999798, 15.480084154883697, 119.81650272114065 
110.79999999999798, 15.452077660042743, 119.383352005996 
110.89999999999797, 15.424093602408835, 118.95133172793457 
110.99999999999797, 15.396131923425328, 118.52043910175824 
111.09999999999796, 15.368192564679855, 118.0906713525406 
111.19999999999796, 15.340275467903796, 117.66202571558551 
111.29999999999795, 15.312380574971726, 117.23449943638573 
111.39999999999795, 15.28450782790092, 116.80808977058226 
111.49999999999794, 15.256657168850804, 116.38279398392332 
111.59999999999793, 15.22882854012244, 115.95860935222387 
111.69999999999793, 15.201021884157994, 115.53553316132512 
111.79999999999792, 15.173237143540236, 115.11356270705453 
111.89999999999792, 15.14547426099201, 114.69269529518574 
111.99999999999791, 15.117733179375719, 114.27292824139874 
112.0999999999979, 15.090013841692814, 113.85425887124036 
112.1999999999979, 15.062316191083282, 113.4366845200848 
112.2999999999979, 15.034640170825142, 113.02020253309453 
112.39999999999789, 15.00698572433393, 112.60481026518119 
112.49999999999788, 14.979352795162193, 112.1905050809667 
112.59999999999788, 14.951741326998999, 111.77728435474489 
112.69999999999787, 14.924151263669424, 111.36514547044284 
112.79999999999787, 14.896582549134056, 110.95408582158265 
112.89999999999786, 14.869035127488498, 110.54410281124345 
112.99999999999785, 14.841508942962875, 110.1351938520235 
113.09999999999785, 14.81400393992134, 109.7273563660025 
113.19999999999784, 14.786520062861582, 109.32058778470405 
113.29999999999784, 14.759057256414332, 108.91488554905827 
113.39999999999783, 14.73161546534289, 108.5102471093649 
113.49999999999783, 14.704194634542622, 108.10666992525601 
113.59999999999782, 14.676794709040495, 107.70415146565954 
113.69999999999781, 14.649415633994574, 107.30268920876232 
113.79999999999781, 14.62205735469356, 106.90228064197402 
113.8999999999978, 14.594719816556305, 106.50292326189064 
113.9999999999978, 14.567402965131338, 106.10461457425865 
114.09999999999779, 14.540106746096392, 105.7073520939389 
114.19999999999779, 14.512831105257925, 105.31113334487098 
114.29999999999778, 14.48557598855066, 104.91595586003773 
114.39999999999777, 14.45834134203711, 104.52181718142974 
114.49999999999777, 14.431127111907113, 104.12871486001026 
114.59999999999776, 14.403933244477365, 103.73664645568012 
114.69999999999776, 14.37675968619096, 103.3456095372428 
114.79999999999775, 14.34960638361693, 102.95560168236987 
114.89999999999775, 14.322473283449781, 102.56662047756639 
114.99999999999774, 14.295360332509045, 102.17866351813656 
115.09999999999773, 14.268267477738805, 101.79172840814944 
115.19999999999773, 14.24119466620726, 101.40581276040506 
115.29999999999772, 14.21414184510627, 101.02091419640055 
115.39999999999772, 14.187108961750898, 100.63703034629631 
115.49999999999771, 14.16009596357896, 100.25415884888258 
115.5999999999977, 14.13310279815059, 99.87229735154602 
115.6999999999977, 14.10612941314778, 99.49144351023646 
115.7999999999977, 14.07917575637395, 99.11159498943398 
115.89999999999769, 14.052241775753496, 98.73274946211588 
115.99999999999768, 14.025327419331358, 98.354904609724 
116.09999999999768, 13.998432635272573, 97.97805812213213 
116.19999999999767, 13.971557371861845, 97.60220769761354 
116.29999999999767, 13.944701577503107, 97.22735104280882 
116.39999999999766, 13.91786520071909, 96.85348587269372 
116.49999999999766, 13.891048190150887, 96.48060991054712 
116.59999999999765, 13.86425049455752, 96.10872088791922 
116.69999999999764, 13.837472062815525, 95.73781654460008 
116.79999999999764, 13.810712843918513, 95.36789462858789 
116.89999999999763, 13.78397278697675, 94.9989528960578 
116.99999999999763, 13.757251841216735, 94.63098911133063 
117.09999999999762, 13.730549955980768, 94.26400104684174 
117.19999999999762, 13.70386708072654, 93.89798648311029 
117.29999999999761, 13.677203165026715, 93.53294320870839 
117.3999999999976, 13.650558158568503, 93.16886902023056 
117.4999999999976, 13.623932011153256, 92.8057617222632 
117.59999999999759, 13.597324672696043, 92.44361912735428 
117.69999999999759, 13.570736093225248, 92.08243905598323 
117.79999999999758, 13.544166222882149, 91.72221933653084 
117.89999999999758, 13.517615011920517, 91.36295780524947 
117.99999999999757, 13.491082410706206, 91.00465230623318 
118.09999999999756, 13.464568369716742, 90.64730069138828 
118.19999999999756, 13.43807283954093, 90.2909008204038 
118.29999999999755, 13.411595770878431, 89.93545056072212 
118.39999999999755, 13.385137114539386, 89.58094778750988 
118.49999999999754, 13.358696821443994, 89.22739038362893 
118.59999999999754, 13.332274842622121, 88.87477623960736 
118.69999999999753, 13.305871129212912, 88.52310325361086 
118.79999999999752, 13.279485632464375, 88.17236933141389 
118.89999999999752, 13.253118303733007, 87.82257238637143 
118.99999999999751, 13.226769094483393, 87.47371033939051 
119.09999999999751, 13.200437956287812, 87.12578111890198 
119.1999999999975, 13.174124840825852, 86.77878266083239 
119.2999999999975, 13.147829699884019, 86.43271290857615 
119.39999999999749, 13.121552485355357, 86.08756981296767 
119.49999999999748, 13.095293149239046, 85.74335133225354 
119.59999999999748, 13.069051643640035, 85.40005543206516 
119.69999999999747, 13.042827920768653, 85.05768008539117 
119.79999999999747, 13.016621932940229, 84.71622327255031 
119.89999999999746, 12.99043363257471, 84.37568298116409 
119.99999999999746, 12.964262972196288, 84.03605720612985 
120.09999999999745, 12.93810990443301, 83.69734394959377 
120.19999999999744, 12.911974382016421, 83.35954122092417 
120.29999999999744, 12.885856357781178, 83.0226470366848 
120.39999999999743, 12.859755784664676, 82.6866594206083 
120.49999999999743, 12.833672615706687, 82.35157640356987 
120.59999999999742, 12.80760680404898, 82.01739602356086 
120.69999999999742, 12.78155830293496, 81.6841163256628 
120.79999999999741, 12.75552706570929, 81.35173536202112 
120.8999999999974, 12.729513045817539, 81.02025119181945 
120.9999999999974, 12.703516196805802, 80.68966188125368 
121.0999999999974, 12.677536472320352, 80.35996550350637 
121.19999999999739, 12.65157382610727, 80.03116013872128 
121.29999999999738, 12.625628212012085, 79.70324387397774 
121.39999999999738, 12.599699583979412, 79.37621480326548 
121.49999999999737, 12.573787896052604, 79.05007102745948 
121.59999999999737, 12.547893102373381, 78.72481065429474 
121.69999999999736, 12.522015157181489, 78.40043179834147 
121.79999999999735, 12.496154014814335, 78.07693258098021 
121.89999999999735, 12.47030962970664, 77.75431113037706 
121.99999999999734, 12.444481956390083, 77.43256558145917 
122.09999999999734, 12.418670949492963, 77.11169407589023 
122.19999999999733, 12.392876563739831, 76.79169476204598 
122.29999999999733, 12.36709875395116, 76.47256579499016 
122.39999999999732, 12.34133747504298, 76.15430533645012 
122.49999999999731, 12.315592682026551, 75.83691155479298 
122.59999999999731, 12.289864330008013, 75.52038262500166 
122.6999999999973, 12.264152374188038, 75.20471672865105 
122.7999999999973, 12.238456769861493, 74.8899120538843 
122.89999999999729, 12.212777472417102, 74.57596679538933 
122.99999999999729, 12.187114437337101, 74.2628791543752 
123.09999999999728, 12.161467620196904, 73.95064733854888 
123.19999999999727, 12.135836976664768, 73.63926956209193 
123.29999999999727, 12.110222462501453, 73.32874404563738 
123.39999999999726, 12.084624033559889, 73.01906901624663 
123.49999999999726, 12.059041645784848, 72.71024270738667 
123.59999999999725, 12.033475255212604, 72.40226335890702 
123.69999999999725, 12.007924817970613, 72.09512921701729 
123.79999999999724, 11.98239029027717, 71.7888385342643 
123.89999999999723, 11.956871628441094, 71.4833895695098 
123.99999999999723, 11.931368788861393, 71.1787805879079 
124.09999999999722, 11.905881728026941, 70.87500986088288 
124.19999999999722, 11.88041040251615, 70.57207566610697 
124.29999999999721, 11.854954768996647, 70.26997628747817 
124.3999999999972, 11.829514784224955, 69.9687100150984 
124.4999999999972, 11.804090405046175, 69.66827514525158 
124.5999999999972, 11.77868158839365, 69.3686699803818 
124.69999999999719, 11.753288291288666, 69.06989282907162 
124.79999999999718, 11.72791047084012, 68.77194200602067 
124.89999999999718, 11.702548084244208, 68.47481583202389 
124.99999999999717, 11.67720108878411, 68.17851263395039 
125.09999999999717, 11.651869441829671, 67.88303074472205 
125.19999999999716, 11.626553100837095, 67.58836850329233 
125.29999999999715, 11.601252023348627, 67.2945242546253 
125.39999999999715, 11.575966166992236, 67.00149634967447 
125.49999999999714, 11.550695489481324, 66.70928314536211 
125.59999999999714, 11.525439948614396, 66.4178830045583 
125.69999999999713, 11.50019950227476, 66.12729429606033 
125.79999999999713, 11.474974108430224, 65.83751539457201 
125.89999999999712, 11.449763725132785, 65.54854468068329 
125.99999999999712, 11.424568310518325, 65.26038054084977 
126.09999999999711, 11.399387822806307, 64.97302136737237 
126.1999999999971, 11.374222220299476, 64.68646555837717 
126.2999999999971, 11.349071461383552, 64.4007115177953 
126.39999999999709, 11.32393550452693, 64.11575765534278 
126.49999999999709, 11.298814308280383, 63.83160238650075 
126.59999999999708, 11.273707831276761, 63.54824413249548 
126.69999999999708, 11.2486160322307, 63.265681320278766 
126.79999999999707, 11.22353886993831, 62.98391238250805 
126.89999999999706, 11.198476303276898, 62.70293575752711 
126.99999999999706, 11.17342829120466, 62.42274988934634 
127.09999999999705, 11.148394792760392, 62.143353227623514 
127.19999999999705, 11.123375767063202, 61.86474422764444 
127.29999999999704, 11.09837117331221, 61.58692135030371 
127.39999999999704, 11.073380970786264, 61.309883062085675 
127.49999999999703, 11.048405118843649, 61.033627835045266 
127.59999999999702, 11.02344357692179, 60.75815414678914 
127.69999999999702, 10.998496304536987, 60.48346048045688 
127.79999999999701, 10.973563261284097, 60.209545324702034 
127.89999999999701, 10.948644406836278, 59.93640717367366 
127.999999999997, 10.92373970094468, 59.66404452699748 
128.099999999997, 10.898849103438181, 59.39245588975762 
128.199999999997, 10.87397257422309, 59.12163977247798 
128.299999999997, 10.849110073282878, 58.851594691104005 
128.399999999997, 10.82426156067788, 58.582319166984355 
128.499999999997, 10.79942699654503, 58.313811726852805 
128.59999999999698, 10.77460634109758, 58.0460709028101 
128.69999999999698, 10.749799554624815, 57.779095232305934 
128.79999999999697, 10.725006597491781, 57.512883258121114 
128.89999999999696, 10.700227430139012, 57.24743352834967 
128.99999999999696, 10.675462013082244, 56.982744596381 
129.09999999999695, 10.650710306912151, 56.71881502088236 
129.19999999999695, 10.625972272294069, 56.45564336578119 
129.29999999999694, 10.601247869967724, 56.193228200247596 
129.39999999999694, 10.57653706074695, 55.93156809867687 
129.49999999999693, 10.551839805519437, 55.670661640672236 
129.59999999999692, 10.52715606524645, 55.41050741102756 
129.69999999999692, 10.502485800962559, 55.15110399971008 
129.7999999999969, 10.477828973775374, 54.89245000184335 
129.8999999999969, 10.453185544865276, 54.634544017690175 
129.9999999999969, 10.42855547548516, 54.377384652635754 
130.0999999999969, 10.403938726960153, 54.12097051717062 
130.1999999999969, 10.379335260687363, 53.865300226874 
130.29999999999688, 10.354745038135608, 53.610372402397 
130.39999999999688, 10.330168020845164, 53.35618566944605 
130.49999999999687, 10.305604170427484, 53.10273865876618 
130.59999999999687, 10.28105344856496, 52.85003000612472 
130.69999999999686, 10.256515817010643, 52.59805835229474 
130.79999999999686, 10.231991237587994, 52.34682234303875 
130.89999999999685, 10.207479672190624, 52.0963206290924 
130.99999999999685, 10.182981082782035, 51.846551866148396 
131.09999999999684, 10.158495431395368, 51.59751471484028 
131.19999999999683, 10.134022680133139, 51.34920784072642 
131.29999999999683, 10.109562791166988, 51.101629914274035 
131.39999999999682, 10.085115726737428, 50.854779610843295 
131.49999999999682, 10.060681449153586, 50.60865561067155 
131.5999999999968, 10.036259920792952, 50.36325659885748 
131.6999999999968, 10.011851104101131, 50.11858126534552 
131.7999999999968, 9.987454961591586, 49.874628304910196 
131.8999999999968, 9.963071455845393, 49.631396417140614 
131.9999999999968, 9.938700549510985, 49.38888430642498 
132.09999999999678, 9.914342205303912, 49.14709068193522 
132.19999999999678, 9.889996386006587, 48.90601425761167 
132.29999999999677, 9.865663054468042, 48.66565375214785 
132.39999999999677, 9.841342173603682, 48.42600788897522 
132.49999999999676, 9.817033706395032, 48.18707539624808 
132.59999999999675, 9.792737615889505, 47.94885500682864 
132.69999999999675, 9.76845386520015, 47.71134545827188 
132.79999999999674, 9.744182417505412, 47.474545492810805 
132.89999999999674, 9.719923236048885, 47.23845385734151 
132.99999999999673, 9.695676284139076, 47.00306930340846 
133.09999999999673, 9.671441525149158, 46.768390587189735 
133.19999999999672, 9.64721892251674, 46.53441646948254 
133.29999999999671, 9.62300843974362, 46.30114571568847 
133.3999999999967, 9.598810040395545, 46.068577095799164 
133.4999999999967, 9.574623688101983, 45.83670938438181 
133.5999999999967, 9.550449346555872, 45.60554136056474 
133.6999999999967, 9.526286979513396, 45.37507180802323 
133.7999999999967, 9.50213655079374, 45.145299514965174 
133.89999999999668, 9.477998024278863, 44.916223274117016 
133.99999999999667, 9.453871363913262, 44.6878418827096 
134.09999999999667, 9.429756533703737, 44.460154142464155 
134.19999999999666, 9.405653497719157, 44.23315885957831 
134.29999999999666, 9.381562220090231, 44.00685484471217 
134.39999999999665, 9.357482665009275, 43.781240912974546 
134.49999999999665, 9.333414796729983, 43.55631588390909 
134.59999999999664, 9.309358579567196, 43.33207858148068 
134.69999999999663, 9.285313977896674, 43.10852783406168 
134.79999999999663, 9.26128095615487, 42.88566247441843 
134.89999999999662, 9.237259478838695, 42.66348133969766 
134.99999999999662, 9.213249510505298, 42.44198327141306 
135.0999999999966, 9.18925101577184, 42.22116711543189 
135.1999999999966, 9.165263959315261, 42.00103172196163 
135.2999999999966, 9.141288305872063, 41.781575945536666 
135.3999999999966, 9.117324020238087, 41.562798645005195 
135.4999999999966, 9.093371067268277, 41.34469868351591 
135.59999999999658, 9.069429411876472, 41.127274928505 
135.69999999999658, 9.045499019035177, 40.91052625168317 
135.79999999999657, 9.021579853775341, 40.69445152902255 
135.89999999999657, 8.997671881186138, 40.479049640743845 
135.99999999999656, 8.973775066414747, 40.2643194713035 
136.09999999999656, 8.949889374666133, 40.05025990938088 
136.19999999999655, 8.926014771202828, 39.836869847865536 
136.29999999999654, 8.90215122134471, 39.624148183844554 
136.39999999999654, 8.878298690468787, 39.41209381858989 
136.49999999999653, 8.854457144008984, 39.20070565754587 
136.59999999999653, 8.830626547455921, 38.98998261031664 
136.69999999999652, 8.806806866356707, 38.77992359065382 
136.79999999999652, 8.78299806631471, 38.57052751644396 
136.8999999999965, 8.759200112989358, 38.361793309696395 
136.9999999999965, 8.735412972095915, 38.153719896530795 
137.0999999999965, 8.711636609405275, 37.946306207165115 
137.1999999999965, 8.687870990743745, 37.73955117590335 
137.2999999999965, 8.664116081992836, 37.533453741123445 
137.39999999999648, 8.640371849089046, 37.328012845265235 
137.49999999999648, 8.616638258023661, 37.12322743481852 
137.59999999999647, 8.592915274842538, 36.9190964603111 
137.69999999999646, 8.569202865645893, 36.715618876296894 
137.79999999999646, 8.545500996588101, 36.51279364134412 
137.89999999999645, 8.52180963387748, 36.31061971802351 
137.99999999999645, 8.498128743776086, 36.109096072896655 
138.09999999999644, 8.47445829259951, 35.9082216765043 
138.19999999999644, 8.450798246716666, 35.70799550335474 
138.29999999999643, 8.42714857254959, 35.5084165319123 
138.39999999999642, 8.403509236573237, 35.309483744585854 
138.49999999999642, 8.379880205315267, 35.11119612771732 
138.5999999999964, 8.356261445355852, 34.913552671570336 
138.6999999999964, 8.332652923327464, 34.716552370318865 
138.7999999999964, 8.309054605914682, 34.520194222036 
138.8999999999964, 8.285466459853982, 34.32447722868264 
138.9999999999964, 8.261888451933538, 34.12940039609638 
139.09999999999638, 8.238320548993022, 33.93496273398034 
139.19999999999638, 8.214762717923401, 33.74116325589213 
139.29999999999637, 8.191214925666745, 33.54800097923283 
139.39999999999637, 8.167677139216021, 33.355474925236 
139.49999999999636, 8.144149325614894, 33.16358411895676 
139.59999999999636, 8.12063145195753, 32.972327589260935 
139.69999999999635, 8.097123485388405, 32.78170436881423 
139.79999999999634, 8.073625393102098, 32.591713494071506 
139.89999999999634, 8.050137142343106, 32.40235400526601 
139.99999999999633, 8.026658700405635, 32.21362494639874 
140.09999999999633, 8.00319003463341, 32.025525365227764 
140.19999999999632, 7.979731112419493, 31.83805431325782 
140.29999999999632, 7.956281901206068, 31.65121084572962 
140.3999999999963, 7.932842368484259, 31.464994021609474 
140.4999999999963, 7.909412481793939, 31.279402903578877 
140.5999999999963, 7.885992208723533, 31.094436558024128 
140.6999999999963, 7.862581516909825, 30.910094055026 
140.7999999999963, 7.839180374037775, 30.726374468349512 
140.89999999999628, 7.815788747840315, 30.543276875433644 
140.99999999999628, 7.792406606098169, 30.36080035738119 
141.09999999999627, 7.769033916639658, 30.17894399894867 
141.19999999999627, 7.745670647340512, 29.997706888536197 
141.29999999999626, 7.722316766123687, 29.8170881181775 
141.39999999999625, 7.698972240959166, 29.6370867835299 
141.49999999999625, 7.675637039863778, 29.45770198386439 
141.59999999999624, 7.652311130901013, 29.27893282205577 
141.69999999999624, 7.628994482180829, 29.100778404572768 
141.79999999999623, 7.605687061859472, 28.923237841468282 
141.89999999999623, 7.582388838139284, 28.7463102463696 
141.99999999999622, 7.559099779268523, 28.56999473646872 
142.09999999999621, 7.535819853541175, 28.394290432512665 
142.1999999999962, 7.512549029296771, 28.21919645879393 
142.2999999999962, 7.489287274920206, 28.04471194314086 
142.3999999999962, 7.46603455884155, 27.87083601690817 
142.4999999999962, 7.442790849535874, 27.69756781496747 
142.5999999999962, 7.419556115523058, 27.524906475697804 
142.69999999999618, 7.396330325367616, 27.352851140976313 
142.79999999999617, 7.373113447678514, 27.181400956168872 
142.89999999999617, 7.349905451108986, 27.010555070120795 
142.99999999999616, 7.326706304356355, 26.84031263514758 
143.09999999999616, 7.303515976161854, 26.670672807025724 
143.19999999999615, 7.280334435310451, 26.50163474498357 
143.29999999999615, 7.25716165063066, 26.333197611692167 
143.39999999999614, 7.233997590994374, 26.1653605732562 
143.49999999999613, 7.21084222531668, 25.998122799205007 
143.59999999999613, 7.187695522555683, 25.831483462483504 
143.69999999999612, 7.1645574517123265, 25.665441739443313 
143.79999999999612, 7.141427981830225, 25.499996809833863 
143.8999999999961, 7.118307081995476, 25.335147856793473 
143.9999999999961, 7.095194721336494, 25.170894066840624 
144.0999999999961, 7.072090869023831, 25.00723462986512 
144.1999999999961, 7.048995494270003, 24.844168739119404 
144.2999999999961, 7.025908566329317, 24.681695591209838 
144.39999999999608, 7.002830054497693, 24.51981438608808 
144.49999999999608, 6.979759928112494, 24.358524327042463 
144.59999999999607, 6.956698156552354, 24.197824620689456 
144.69999999999607, 6.933644709237001, 24.037714476965128 
144.79999999999606, 6.910599555627093, 23.87819310911669 
144.89999999999606, 6.887562665224039, 23.719259733694038 
144.99999999999605, 6.864534007569835, 23.56091357054139 
145.09999999999604, 6.841513552246883, 23.403153842788882 
145.19999999999604, 6.818501268877827, 23.24597977684427 
145.29999999999603, 6.795497127125387, 23.089390602384693 
145.39999999999603, 6.772501096692183, 22.933385552348412 
145.49999999999602, 6.749513147320569, 22.777963862926608 
145.59999999999602, 6.726533248792469, 22.623124773555286 
145.699999999996, 6.7035613709292, 22.468867526907086 
145.799999999996, 6.680597483591307, 22.31519136888325 
145.899999999996, 6.6576415566784, 22.162095548605595 
145.999999999996, 6.634693560128983, 22.0095793184085 
146.099999999996, 6.611753463920288, 21.857641933830966 
146.19999999999598, 6.588821238068116, 21.706282653608728 
146.29999999999598, 6.565896852626659, 21.555500739666332 
146.39999999999597, 6.542980277688344, 21.40529545710932 
146.49999999999596, 6.520071483383667, 21.255666074216446 
146.59999999999596, 6.497170439881023, 21.106611862431883 
146.69999999999595, 6.474277117386547, 20.95813209635753 
146.79999999999595, 6.4513914861439545, 20.81022605374535 
146.89999999999594, 6.4285135164343705, 20.662893015489697 
146.99999999999594, 6.405643178576169, 20.516132265619706 
147.09999999999593, 6.382780442924811, 20.369943091291724 
147.19999999999592, 6.359925279872682, 20.224324782781807 
147.29999999999592, 6.337077659848933, 20.079276633478212 
147.3999999999959, 6.314237553319318, 19.934797939873963 
147.4999999999959, 6.291404930786032, 19.7908880015594 
147.5999999999959, 6.268579762787552, 19.647546121214823 
147.6999999999959, 6.245762019898474, 19.504771604603132 
147.7999999999959, 6.222951672729356, 19.362563760562544 
147.89999999999588, 6.200148691926558, 19.220921900999304 
147.99999999999588, 6.177353048172087, 19.079845340880485 
148.09999999999587, 6.154564712183429, 18.939333398226747 
148.19999999999587, 6.131783654713403, 18.79938539410523 
148.29999999999586, 6.109009846549989, 18.660000652622358 
148.39999999999586, 6.086243258516182, 18.52117850091684 
148.49999999999585, 6.063483861469834, 18.382918269152565 
148.59999999999584, 6.040731626303492, 18.245219290511614 
148.69999999999584, 6.017986523944243, 18.108080901187257 
148.79999999999583, 5.995248525353563, 17.971502440377034 
148.89999999999583, 5.972517601527151, 17.835483250275814 
148.99999999999582, 5.9497937234947855, 17.700022676068972 
149.09999999999582, 5.927076862320164, 17.56512006592552 
149.1999999999958, 5.904366989100749, 17.430774770991324 
149.2999999999958, 5.881664074967614, 17.29698614538232 
149.3999999999958, 5.858968091085283, 17.163753546177762 
149.4999999999958, 5.83627900865159, 17.03107633341359 
149.5999999999958, 5.813596798897518, 16.898953870075736 
149.69999999999578, 5.790921433087049, 16.76738552209348 
149.79999999999578, 5.768252882517006, 16.636370658332872 
149.89999999999577, 5.745591118516904, 16.505908650590165 
149.99999999999577, 5.722936112448803, 16.37599887358531 
150.09999999999576, 5.700287835707151, 16.246640704955457 
150.19999999999575, 5.677646259718634, 16.1178335252485 
150.29999999999575, 5.655011355942027, 15.989576717916641 
150.39999999999574, 5.63238309586804, 15.861869669310021 
150.49999999999574, 5.6097614510191685, 15.734711768670342 
150.59999999999573, 5.587146392949551, 15.608102408124589 
150.69999999999573, 5.56453789324481, 15.482040982678695 
150.79999999999572, 5.5419359235219074, 15.356526890211308 
150.8999999999957, 5.519340455428995, 15.231559531467571 
150.9999999999957, 5.496751460645264, 15.107138310052921 
151.0999999999957, 5.474168910880803, 14.98326263242696 
151.1999999999957, 5.451592777876445, 14.859931907897305 
151.2999999999957, 5.429023033403616, 14.7371455486135 
151.39999999999569, 5.406459649264198, 14.614902969560976 
151.49999999999568, 5.383902597290374, 14.493203588555016 
151.59999999999567, 5.361351849344487, 14.372046826234776 
151.69999999999567, 5.338807377318888, 14.251432106057292 
151.79999999999566, 5.316269153135796, 14.131358854291596 
151.89999999999566, 5.293737148747143, 14.011826500012765 
151.99999999999565, 5.271211336134441, 13.892834475096121 
152.09999999999565, 5.248691687308631, 13.774382214211364 
152.19999999999564, 5.226178174309935, 13.656469154816765 
152.29999999999563, 5.203670769207717, 13.539094737153416 
152.39999999999563, 5.181169444100331, 13.422258404239468 
152.49999999999562, 5.158674171114992, 13.305959601864474 
152.59999999999562, 5.136184922407616, 13.190197778583665 
152.6999999999956, 5.113701670162686, 13.074972385712323 
152.7999999999956, 5.091224386593106, 12.960282877320177 
152.8999999999956, 5.0687530439400605, 12.846128710225814 
152.9999999999956, 5.046287614472872, 12.732509343991156 
153.0999999999956, 5.023828070488854, 12.61942424091588 
153.19999999999558, 5.001374384313174, 12.506872866031992 
153.29999999999558, 4.978926528298713, 12.394854687098336 
153.39999999999557, 4.956484474825921, 12.283369174595196 
153.49999999999557, 4.934048196302678, 12.172415801718854 
153.59999999999556, 4.911617665164148, 12.06199404437626 
153.69999999999555, 4.889192853872648, 11.952103381179683 
153.79999999999555, 4.866773734917502, 11.842743293441426 
153.89999999999554, 4.844360280814904, 11.733913265168527 
153.99999999999554, 4.821952464107768, 11.625612783057488 
154.09999999999553, 4.799550257365604, 11.51784133648912 
154.19999999999553, 4.7771536331843745, 11.410598417523335 
154.29999999999552, 4.754762564186348, 11.303883520893967 
154.39999999999552, 4.732377023019965, 11.197696144003654 
154.4999999999955, 4.709996982359705, 11.092035786918764 
154.5999999999955, 4.687622414905943, 10.986901952364311 
